,year,Hydroxy to chloro,Carboxy to carbamoyl,Carboxylic acid to acid chloride,Oxo to hydroxyimino,Cyano to carbamoyl,Carboxy ester to carbamoyl,Bromo to cyano,Pyridone to chloropyridine,Hydroxy to bromo,Chloro to amino,Azido to amino,Deoxygenation,Oxo to thioxo,Dechlorination,Carbamoyl to cyano,Cyano to carboxy
0,1976.0,13.1894484412,2.63788968825,9.35251798561,2.87769784173,3.1175059952,1.43884892086,3.35731414868,0.719424460432,4.79616306954,3.35731414868,0.959232613909,1.67865707434,2.39808153477,3.59712230216,2.39808153477,4.07673860911
1,1977.0,16.955017301,2.76816608997,19.0311418685,1.73010380623,2.42214532872,3.46020761246,2.76816608997,1.03806228374,3.11418685121,5.88235294118,0.692041522491,2.07612456747,1.73010380623,1.73010380623,1.38408304498,6.22837370242
2,1978.0,12.030075188,3.38345864662,9.02255639098,3.00751879699,5.63909774436,4.51127819549,3.38345864662,2.63157894737,3.00751879699,2.63157894737,0.751879699248,1.87969924812,1.12781954887,3.00751879699,3.75939849624,3.00751879699
3,1979.0,12.0805369128,1.34228187919,14.0939597315,6.04026845638,5.36912751678,1.34228187919,4.69798657718,2.68456375839,6.04026845638,4.02684563758,1.34228187919,2.68456375839,4.02684563758,3.35570469799,0.671140939597,3.35570469799
4,1980.0,14.8698884758,4.08921933086,12.6394052045,4.46096654275,1.11524163569,3.71747211896,2.23048327138,1.85873605948,2.97397769517,4.08921933086,1.11524163569,2.23048327138,0.0,2.97397769517,5.94795539033,4.08921933086
5,1981.0,13.7339055794,3.86266094421,14.1630901288,6.8669527897,3.00429184549,4.29184549356,3.00429184549,1.28755364807,3.86266094421,3.43347639485,1.28755364807,1.28755364807,1.28755364807,3.00429184549,5.57939914163,3.86266094421
6,1982.0,15.7608695652,2.71739130435,5.4347826087,11.9565217391,4.89130434783,4.34782608696,1.08695652174,0.0,2.71739130435,2.71739130435,1.63043478261,1.08695652174,2.71739130435,2.71739130435,2.17391304348,3.80434782609
7,1983.0,15.3005464481,2.73224043716,6.01092896175,3.27868852459,2.18579234973,4.91803278689,3.82513661202,3.82513661202,1.6393442623,1.09289617486,3.27868852459,0.0,4.37158469945,3.82513661202,1.6393442623,5.46448087432
8,1984.0,12.7272727273,1.81818181818,11.8181818182,7.27272727273,5.90909090909,3.63636363636,0.454545454545,2.27272727273,5.0,3.18181818182,1.36363636364,2.72727272727,2.72727272727,1.81818181818,0.909090909091,5.0
9,1985.0,13.5849056604,2.64150943396,10.9433962264,4.15094339623,5.66037735849,3.77358490566,4.90566037736,1.50943396226,1.50943396226,1.50943396226,1.88679245283,3.01886792453,0.754716981132,1.88679245283,1.1320754717,9.05660377358
10,1986.0,11.231884058,2.53623188406,7.24637681159,2.17391304348,3.26086956522,5.07246376812,1.08695652174,2.89855072464,1.44927536232,2.53623188406,2.53623188406,0.724637681159,9.42028985507,3.26086956522,2.17391304348,2.53623188406
11,1987.0,15.8227848101,1.89873417722,9.49367088608,7.91139240506,3.79746835443,2.84810126582,3.16455696203,1.58227848101,2.53164556962,4.11392405063,2.21518987342,0.949367088608,1.58227848101,2.84810126582,1.58227848101,2.21518987342
12,1988.0,10.4761904762,4.44444444444,7.30158730159,7.93650793651,2.85714285714,5.71428571429,1.90476190476,2.85714285714,2.22222222222,2.22222222222,2.22222222222,1.90476190476,3.1746031746,5.71428571429,2.53968253968,1.26984126984
13,1989.0,16.9230769231,3.07692307692,8.46153846154,4.10256410256,3.07692307692,4.35897435897,2.30769230769,4.10256410256,4.35897435897,1.28205128205,3.07692307692,2.30769230769,5.12820512821,5.12820512821,1.02564102564,1.28205128205
14,1990.0,13.1578947368,2.89473684211,9.47368421053,5.78947368421,6.31578947368,1.05263157895,3.94736842105,1.84210526316,2.89473684211,5.0,2.10526315789,2.36842105263,6.31578947368,2.63157894737,4.21052631579,4.21052631579
15,1991.0,13.9534883721,0.845665961945,8.45665961945,5.49682875264,0.845665961945,2.95983086681,1.05708245243,3.38266384778,5.28541226216,2.74841437632,3.17124735729,2.32558139535,4.6511627907,4.01691331924,1.90274841438,3.59408033827
16,1992.0,8.9058524173,2.29007633588,8.39694656489,5.08905852417,2.29007633588,4.32569974555,1.52671755725,4.07124681934,6.10687022901,5.34351145038,2.54452926209,1.78117048346,1.52671755725,3.56234096692,2.54452926209,1.52671755725
17,1993.0,10.3813559322,3.38983050847,11.6525423729,4.44915254237,3.81355932203,2.96610169492,1.27118644068,2.54237288136,5.29661016949,2.54237288136,1.0593220339,1.90677966102,2.75423728814,2.75423728814,1.69491525424,0.847457627119
18,1994.0,9.18635170604,3.67454068241,5.24934383202,14.9606299213,2.09973753281,2.88713910761,1.57480314961,3.14960629921,5.24934383202,3.14960629921,2.09973753281,1.31233595801,1.31233595801,2.62467191601,2.62467191601,4.19947506562
19,1995.0,12.5319693095,6.90537084399,6.39386189258,3.83631713555,2.04603580563,1.79028132992,3.32480818414,5.11508951407,4.60358056266,2.30179028133,1.79028132992,2.55754475703,2.55754475703,2.30179028133,2.04603580563,1.53452685422
20,1996.0,8.36363636364,2.54545454545,10.9090909091,3.63636363636,2.36363636364,2.18181818182,1.81818181818,2.0,3.63636363636,2.36363636364,9.81818181818,2.0,3.27272727273,1.81818181818,1.63636363636,1.63636363636
21,1997.0,7.64790764791,6.20490620491,7.07070707071,5.91630591631,2.4531024531,1.443001443,2.3088023088,1.2987012987,3.7518037518,1.5873015873,3.0303030303,2.886002886,3.1746031746,1.2987012987,3.3189033189,1.8759018759
22,1998.0,12.131147541,3.93442622951,7.86885245902,4.75409836066,1.96721311475,1.96721311475,2.95081967213,2.29508196721,3.44262295082,2.13114754098,4.09836065574,4.09836065574,2.62295081967,2.7868852459,1.6393442623,1.80327868852
23,1999.0,11.1594202899,4.05797101449,9.85507246377,4.49275362319,1.73913043478,2.31884057971,2.31884057971,2.60869565217,5.21739130435,2.31884057971,2.89855072464,3.04347826087,1.73913043478,2.02898550725,2.60869565217,1.73913043478
24,2000.0,9.72222222222,5.55555555556,7.77777777778,4.86111111111,1.94444444444,2.91666666667,1.94444444444,2.08333333333,4.02777777778,1.94444444444,3.33333333333,2.36111111111,4.02777777778,2.08333333333,2.36111111111,2.5
25,2001.0,8.97666068223,2.96229802513,6.19389587074,5.38599640934,3.05206463196,5.02692998205,2.06463195691,6.19389587074,4.66786355476,4.66786355476,1.88509874327,2.24416517056,3.59066427289,1.6157989228,1.16696588869,2.4236983842
26,2002.0,11.4149821641,4.04280618312,5.88585017836,6.53983353151,3.62663495838,2.5564803805,2.37812128419,3.38882282996,3.8049940547,2.14030915577,2.91319857313,2.73483947681,4.10225921522,1.78359096314,1.78359096314,1.3079667063
27,2003.0,8.6809470124,5.91882750846,4.73506200676,5.4114994363,2.31116121759,3.60766629087,3.55129650507,3.60766629087,2.36753100338,2.98759864713,3.55129650507,4.62232243517,2.198421646,1.86020293123,1.63472378805,1.91657271702
28,2004.0,12.1368881815,7.24233983287,5.37206526064,3.3028253084,2.70592916832,2.78551532033,3.26303223239,3.78034222045,3.26303223239,2.18861918026,3.46199761242,4.1384799045,1.91006764823,2.58654994031,3.02427377636,2.82530839634
29,2005.0,9.81443298969,4.90721649485,5.60824742268,4.49484536082,2.59793814433,2.39175257732,3.58762886598,3.71134020619,2.30927835052,2.26804123711,6.18556701031,3.83505154639,1.36082474227,2.18556701031,1.9381443299,2.35051546392
30,2006.0,8.53741496599,6.59863945578,4.42176870748,3.91156462585,3.4693877551,3.53741496599,3.60544217687,3.87755102041,2.24489795918,2.89115646259,3.09523809524,4.79591836735,2.44897959184,1.97278911565,3.02721088435,2.14285714286
31,2007.0,8.55969677827,5.71699305117,5.05369551485,4.32722678459,2.87428932407,2.87428932407,4.01137081491,4.83259633607,3.44283006949,4.07454200884,2.05306380291,3.69551484523,1.80037902716,1.80037902716,2.40050536955,2.02147820594
32,2008.0,10.3687362118,5.45225338796,5.60983296565,3.56129845572,4.50677592184,2.39520958084,3.40371887803,4.4752600063,3.56129845572,2.48975732745,2.74188465175,2.04853450993,2.45824141191,3.30917113142,1.57579577687,2.30066183423
33,2009.0,8.63241848464,7.99906169364,4.36312456017,3.07295331926,2.88529204785,4.03471733521,3.21369927281,3.68285245133,2.04081632653,4.64461646728,3.33098756744,1.38400187661,2.32230823364,2.83837673,3.11986863711,2.41613886934
34,2010.0,7.45018115942,6.81612318841,4.86865942029,3.41938405797,3.30615942029,3.53260869565,4.39311594203,2.98913043478,4.95923913043,1.8115942029,1.99275362319,3.30615942029,1.94746376812,2.01539855072,3.07971014493,2.3777173913
35,2011.0,6.61805945036,7.85193494111,4.54290521593,4.23443634324,3.56141334829,3.36511497476,4.17835109366,3.11273135165,3.33707234997,2.07515423444,2.52383623107,3.58945597308,2.77621985418,2.21536735838,2.4397083567,1.99102636007
36,2012.0,6.97266114873,6.87233508904,4.23877602207,9.02934537246,5.04138449962,2.38274391773,3.63681966391,2.83421118636,3.76222723853,3.48633057437,1.7055430148,1.37948332079,3.13518936544,2.15701028342,1.68046149987,1.65537998495
37,2013.0,8.55421686747,6.35542168675,3.94578313253,4.27710843373,5.09036144578,4.24698795181,3.61445783133,4.21686746988,2.98192771084,1.47590361446,2.59036144578,2.8313253012,1.35542168675,2.40963855422,1.89759036145,1.74698795181
38,2014.0,7.09526982012,6.86209193871,5.36309127249,2.59826782145,4.23051299134,2.6982011992,4.83011325783,2.29846768821,2.73151232512,2.96469020653,1.93204530313,0.966022651566,1.99866755496,2.03197868088,2.09860093271,1.99866755496
39,2015.0,6.88491393858,8.40364495444,2.76746540668,2.86871414107,5.23118461019,9.34863314209,3.37495781303,2.59871751603,2.59871751603,2.59871751603,1.75497806277,0.944988187648,1.55248059399,1.41748228147,1.8899763753,1.4512318596
