,year,Nitro to amino,Alkene hydrogenation,Ester to alcohol reduction,Ketone to alcohol reduction,Carboxylic acid to alcohol reduction,Amide to amine reduction,Nitrile reduction,Aldehyde to alcohol reduction,Bouveault-Blanc reduction
0,1976.0,38.5964912281,14.3274853801,7.01754385965,12.865497076,4.38596491228,4.6783625731,5.84795321637,1.46198830409,1.16959064327
1,1977.0,37.5464684015,7.06319702602,7.06319702602,15.9851301115,5.20446096654,5.94795539033,3.71747211896,2.97397769517,4.08921933086
2,1978.0,32.2580645161,11.9815668203,6.91244239631,16.1290322581,4.60829493088,10.599078341,3.6866359447,0.460829493088,3.22580645161
3,1979.0,33.8235294118,14.7058823529,4.90196078431,22.5490196078,2.94117647059,3.92156862745,2.94117647059,4.90196078431,0.980392156863
4,1980.0,17.3333333333,14.2222222222,6.66666666667,19.5555555556,20.4444444444,4.0,3.11111111111,2.66666666667,3.11111111111
5,1981.0,28.1553398058,15.5339805825,4.85436893204,19.4174757282,2.91262135922,5.82524271845,2.91262135922,2.91262135922,2.42718446602
6,1982.0,28.5714285714,12.0,9.71428571429,25.7142857143,3.42857142857,5.71428571429,4.0,2.28571428571,2.85714285714
7,1983.0,27.5167785235,10.067114094,6.71140939597,18.1208053691,4.02684563758,6.04026845638,4.02684563758,6.71140939597,3.35570469799
8,1984.0,28.3505154639,8.76288659794,11.8556701031,12.8865979381,3.60824742268,6.18556701031,4.12371134021,3.60824742268,5.15463917526
9,1985.0,18.8,14.0,7.6,19.2,6.4,6.8,4.0,2.8,6.4
10,1986.0,23.2142857143,15.3571428571,4.64285714286,25.7142857143,2.85714285714,11.0714285714,4.28571428571,1.78571428571,5.0
11,1987.0,33.9233038348,11.209439528,5.30973451327,17.4041297935,5.60471976401,5.60471976401,6.19469026549,2.65486725664,6.78466076696
12,1988.0,32.8621908127,10.9540636042,14.1342756184,8.83392226148,3.53356890459,9.89399293286,4.94699646643,3.18021201413,4.24028268551
13,1989.0,28.9044289044,15.3846153846,10.9557109557,13.5198135198,5.36130536131,5.12820512821,3.7296037296,4.1958041958,2.0979020979
14,1990.0,21.3991769547,16.4609053498,13.9917695473,11.9341563786,4.93827160494,8.64197530864,4.73251028807,3.49794238683,4.93827160494
15,1991.0,22.4181360202,14.8614609572,10.5793450882,12.5944584383,6.80100755668,8.8161209068,5.28967254408,4.28211586902,4.53400503778
16,1992.0,18.401937046,17.4334140436,9.200968523,13.5593220339,9.68523002421,9.200968523,2.42130750605,3.87409200969,8.47457627119
17,1993.0,23.5930735931,15.5844155844,11.038961039,12.1212121212,7.14285714286,5.19480519481,4.11255411255,5.41125541126,6.92640692641
18,1994.0,27.8761061947,17.9203539823,9.51327433628,9.07079646018,4.20353982301,8.40707964602,4.20353982301,3.53982300885,6.19469026549
19,1995.0,26.7942583732,16.985645933,9.09090909091,14.1148325359,3.82775119617,5.02392344498,3.11004784689,4.78468899522,4.06698564593
20,1996.0,36.9255150555,16.9572107765,10.618066561,8.71632329635,4.91283676704,7.44849445325,2.06022187005,3.48652931854,4.91283676704
21,1997.0,32.7964860908,14.6412884334,11.7130307467,9.9560761347,4.97803806735,4.97803806735,3.22108345534,4.68521229868,6.73499267936
22,1998.0,33.4221038615,17.1770972037,10.3861517976,5.99201065246,4.26098535286,6.25832223702,5.32623169108,5.1930758988,3.4620505992
23,1999.0,35.8024691358,13.7037037037,14.3209876543,6.41975308642,6.79012345679,5.8024691358,2.96296296296,3.08641975309,4.56790123457
24,2000.0,36.8292682927,16.3414634146,9.63414634146,7.68292682927,3.17073170732,5.48780487805,5.85365853659,3.78048780488,3.41463414634
25,2001.0,35.1595006935,16.1581137309,12.0665742025,7.97503467406,4.43828016644,5.06241331484,3.95284327323,4.43828016644,3.25936199723
26,2002.0,38.4731290809,14.0632847815,9.84429934706,8.94023103968,4.06830738322,7.08186840784,4.31943746861,3.11401305876,3.61627322953
27,2003.0,36.8895211,12.1384542437,11.3323850166,8.25035561878,6.44855381697,6.54338549075,3.98293029872,3.69843527738,3.88809862494
28,2004.0,34.7151898734,11.6139240506,12.246835443,10.8227848101,5.41139240506,5.63291139241,4.96835443038,3.38607594937,4.43037974684
29,2005.0,35.0306970025,12.3149151318,12.7121704586,8.30624774287,5.48934633442,5.20043336945,4.69483568075,4.73094980137,4.11700975081
30,2006.0,37.5352775165,12.2608968329,12.9821260583,8.05895264973,4.86045782377,5.36218250235,4.35873314519,5.26810912512,3.5747883349
31,2007.0,39.2025689055,14.0219427348,11.5600749264,7.38560342521,4.6561412898,5.27160824191,6.07439122291,3.6928017126,3.0505753278
32,2008.0,39.0102294719,10.8653580315,13.1877246337,6.44180259884,5.36356096212,5.17003041194,6.33121371302,3.2623721316,4.75532209013
33,2009.0,33.4189031505,12.8121353559,15.1458576429,8.51808634772,6.06767794632,4.20070011669,4.97082847141,4.78413068845,4.15402567095
34,2010.0,35.8191193971,13.5065450218,11.8603728679,7.49702499008,5.85085283618,5.3748512495,5.15668385561,4.77984926616,4.0856802856
35,2011.0,38.1698268755,14.3171200879,12.7782357791,8.02418246771,4.5342126958,4.36933223413,4.12201154163,3.68233031052,4.83649354218
36,2012.0,41.773255814,12.6744186047,9.94186046512,7.90697674419,4.50581395349,4.27325581395,4.47674418605,5.52325581395,2.8488372093
37,2013.0,39.6577604323,12.1885319724,10.9276493545,8.88622035425,4.71329930952,2.6118282798,5.10357250075,6.75472830982,4.26298408886
38,2014.0,37.6923076923,12.508361204,12.6086956522,7.75919732441,5.2508361204,5.08361204013,4.28093645485,3.71237458194,4.14715719064
39,2015.0,33.1753554502,13.7835703002,13.2306477093,10.3475513428,5.4897314376,4.30489731438,5.09478672986,4.62085308057,4.66034755134
