dataset,ecfp,fcfp,topo,ap,maccs
../data/JCIM_59_1269\A2a,0.7439317034416104,0.7494977084795598,0.7439679678320814,0.6616118298153365,0.6154193527417018
../data/JCIM_59_1269\A2a,0.6591482002764011,0.5796305373071645,0.6712473052954809,0.5420170478861057,0.541431810827804
../data/JCIM_59_1269\A2a,0.7996635899513003,0.7812287991793568,0.7876198768640589,0.7696713777497367,0.6778065071462241
../data/JCIM_59_1269\A2a,0.7033904750833797,0.6587434042555524,0.5784685427047309,0.7036066410343801,0.6759745439886093
../data/JCIM_59_1269\A2a,0.8246748709834018,0.7623119129784511,0.8323104434884683,0.7383194508537547,0.7598334509842641
../data/JCIM_59_1269\A2a,0.6401876045481806,0.694745883258899,0.7108674541756832,0.6095111129911598,0.5836799719148436
../data/JCIM_59_1269\A2a,0.5731537726284661,0.7605957751333587,0.6521793649729243,0.7304521143254524,0.5680771041214814
../data/JCIM_59_1269\A2a,0.5464496143045856,0.6413854827927854,0.6043658395477167,0.5009221485493109,0.5557894793944002
../data/JCIM_59_1269\A2a,0.5678232870042985,0.7115431047610443,0.6862520941167196,0.5337490997824461,0.5670372004638349
../data/JCIM_59_1269\A2a,0.4398347136334997,0.4817348906976213,0.5475656811458685,0.5090226721507944,0.5607910450657794
../data/JCIM_59_1269\ABL1,0.5339379216157263,0.5745727134486067,0.5686693118285766,0.4098560057786026,0.5867015040986643
../data/JCIM_59_1269\ABL1,0.4818395407973536,0.5147609794282936,0.428920772415174,0.44930732634679493,0.4639252181418788
../data/JCIM_59_1269\ABL1,0.5560596801668607,0.5238940715961822,0.5579454831508938,0.550541472177293,0.5295590663486031
../data/JCIM_59_1269\ABL1,0.5447618244448318,0.5690866488898418,0.5156755199764487,0.49255579480602374,0.5842697112371692
../data/JCIM_59_1269\ABL1,0.6329998508883758,0.7016385855031609,0.6262956969281593,0.5704162125998855,0.660423558110155
../data/JCIM_59_1269\ABL1,0.6050548129150939,0.5903415411573205,0.5516651461361071,0.5508248656459616,0.5449198738559512
../data/JCIM_59_1269\ABL1,0.5517341521964283,0.5479127705364626,0.5319293582339748,0.4193647027674645,0.4367679362751081
../data/JCIM_59_1269\ABL1,0.419564295894709,0.49511166733731327,0.4507225085995018,0.3223801028135922,0.41600360586003104
../data/JCIM_59_1269\ABL1,0.5249111336780985,0.5654068736148583,0.45130861593812954,0.44221992152450873,0.5115748777724265
../data/JCIM_59_1269\ABL1,0.5025643025044466,0.5185372671215351,0.5253348304846683,0.5356239378854519,0.5183300523868173
../data/JCIM_59_1269\Acetylcholinesterase,0.6646663178465343,0.6245359222688023,0.672609764892822,0.6399337108144612,0.6215015407843059
../data/JCIM_59_1269\Acetylcholinesterase,0.6442559575910489,0.6516993088667173,0.6440949207766169,0.6503499193054649,0.6154680700129892
../data/JCIM_59_1269\Acetylcholinesterase,0.6921992921372704,0.6826950405545188,0.676534211898336,0.6664890118146134,0.6747717497576007
../data/JCIM_59_1269\Acetylcholinesterase,0.7058478821622176,0.687437547155094,0.6669955016330377,0.643626038190012,0.6691525379730985
../data/JCIM_59_1269\Acetylcholinesterase,0.6467797394848431,0.6498726080745588,0.6759684414226437,0.6107185872947747,0.6140076772368338
../data/JCIM_59_1269\Acetylcholinesterase,0.7009640950338886,0.6989916009296908,0.6999286644350573,0.6753309261168463,0.6826970478569452
../data/JCIM_59_1269\Acetylcholinesterase,0.6820147147252189,0.6610865251529088,0.6386536216476149,0.6255635309896428,0.6856786289425046
../data/JCIM_59_1269\Acetylcholinesterase,0.6971121753730287,0.6865867812645278,0.6993358165740455,0.6382133667350456,0.634760154173499
../data/JCIM_59_1269\Acetylcholinesterase,0.7255409364018042,0.7430511350304642,0.7144061244341637,0.716853994605575,0.7133141101970237
../data/JCIM_59_1269\Acetylcholinesterase,0.6609763912730491,0.63475002511481,0.6366216626283612,0.6110273737637855,0.6270231681902738
../data/JCIM_59_1269\Aurora-A,0.6705900944980026,0.6937796638040773,0.673721981068427,0.6245313746489771,0.6308515087167363
../data/JCIM_59_1269\Aurora-A,0.6407955273702384,0.655891821743795,0.6439478312467007,0.580019331245471,0.5952314460547301
../data/JCIM_59_1269\Aurora-A,0.6834299704870541,0.667049042962885,0.6760403968579562,0.6234723394280359,0.6239512145702358
../data/JCIM_59_1269\Aurora-A,0.6027572254511522,0.6582157222903681,0.6340650292533021,0.584225752584387,0.5381206180883709
../data/JCIM_59_1269\Aurora-A,0.6791885620939858,0.6872617287934532,0.6266976196825154,0.5461302415849664,0.5854887711657476
../data/JCIM_59_1269\Aurora-A,0.6747662707969422,0.7121230264441532,0.6610174489080112,0.6482332782776143,0.5963722289867118
../data/JCIM_59_1269\Aurora-A,0.6630072824019635,0.6539320248558984,0.6332939386141454,0.6006324705225399,0.590345501729843
../data/JCIM_59_1269\Aurora-A,0.6638862225203872,0.6764569591601952,0.6387428239327406,0.59415027242953,0.5933022512322705
../data/JCIM_59_1269\Aurora-A,0.6428365497497907,0.6564356436331311,0.6127556324689921,0.6171280017963519,0.572479423440744
../data/JCIM_59_1269\Aurora-A,0.6542421703650612,0.6788274112397463,0.6660622906013522,0.5482645649307962,0.5705082493579752
../data/JCIM_59_1269\B-raf,0.7673511245383322,0.7639495321488108,0.7660315688739199,0.7175406522763816,0.667410217388701
../data/JCIM_59_1269\B-raf,0.7290166982373931,0.7246116854295983,0.7250208854763338,0.6680538677150185,0.6336276375151774
../data/JCIM_59_1269\B-raf,0.7627426907026276,0.7352845992240156,0.7184850241589229,0.7511844311364264,0.6463579979818044
../data/JCIM_59_1269\B-raf,0.7438462000829571,0.7364268703063334,0.7362706681211775,0.7322134213461042,0.634555224039426
../data/JCIM_59_1269\B-raf,0.7761255985946021,0.7454632658781227,0.7604318595069265,0.7304453804230513,0.6561909625897113
../data/JCIM_59_1269\B-raf,0.7666467360093477,0.741050145793757,0.7318187629981043,0.7212111059209121,0.6244895696414259
../data/JCIM_59_1269\B-raf,0.7401622286865818,0.7229199937482615,0.7299741389360044,0.7344037452503442,0.6368938654115595
../data/JCIM_59_1269\B-raf,0.7405041266820444,0.754350477778769,0.7635297989190192,0.7627042958864774,0.6620047601735697
../data/JCIM_59_1269\B-raf,0.7760520416055406,0.7355118194925948,0.7616881582320616,0.7453029121023482,0.6282313969197635
../data/JCIM_59_1269\B-raf,0.7163356880806676,0.7137809432021912,0.7459758738486889,0.6827048815518452,0.5863098423986112
../data/JCIM_59_1269\Cannabinoid,0.6816151155821351,0.6337934909862026,0.7164084164862846,0.6926665635928155,0.6160722677862707
../data/JCIM_59_1269\Cannabinoid,0.5980623493300211,0.540093660802166,0.5400219665080281,0.5254684387893395,0.48035280172434003
../data/JCIM_59_1269\Cannabinoid,0.7537624152301844,0.6637738534250491,0.7183812343785028,0.6967315863131973,0.6200166182786373
../data/JCIM_59_1269\Cannabinoid,0.7094131248545112,0.6262522496608661,0.6398444921684532,0.6189597544794094,0.5664890889857465
../data/JCIM_59_1269\Cannabinoid,0.7154891860745674,0.6818809027222549,0.6832137318058107,0.6680180851536797,0.6271538112403174
../data/JCIM_59_1269\Cannabinoid,0.7158570140982643,0.6815584244872328,0.6836921296924736,0.6697846870798423,0.5919896025306921
../data/JCIM_59_1269\Cannabinoid,0.5527526247958583,0.597843589866551,0.5919898658122702,0.6054355511625409,0.46963265674824095
../data/JCIM_59_1269\Cannabinoid,0.6323220181060799,0.6374671057314353,0.644805791504834,0.6338672118891566,0.5754542185777057
../data/JCIM_59_1269\Cannabinoid,0.6767686815355249,0.6446811029423951,0.6690394030762776,0.6027377477866984,0.5911243614182788
../data/JCIM_59_1269\Cannabinoid,0.5775549908897124,0.6052304763099926,0.60471347009849,0.5559850660194785,0.4505783013955169
../data/JCIM_59_1269\Carbonic,0.7285488079164832,0.7933090916199792,0.7384287365084945,0.7276863109258038,0.8094634059337972
../data/JCIM_59_1269\Carbonic,0.656798226500894,0.7199012468217876,0.6486116471029295,0.7075870764445427,0.6269600677372295
../data/JCIM_59_1269\Carbonic,0.7528272413790713,0.835452033136163,0.7455813972178391,0.7515546120495921,0.8155632633547085
../data/JCIM_59_1269\Carbonic,0.7804999620706574,0.8168833151508421,0.8081161171218337,0.7628914659527124,0.8257037161734984
../data/JCIM_59_1269\Carbonic,0.7617487736871482,0.7992305429126947,0.7145582787773141,0.7217471961052995,0.7570865086831025
../data/JCIM_59_1269\Carbonic,0.8058010111408127,0.8043657981042673,0.7549881906575742,0.7703873545681359,0.8346049736277108
../data/JCIM_59_1269\Carbonic,0.7578947248781587,0.7926439913913824,0.754617103651916,0.7019437970613864,0.8039837294521517
../data/JCIM_59_1269\Carbonic,0.7119983931984757,0.7712201464639292,0.6671539378053455,0.7017701817516036,0.723149432552465
../data/JCIM_59_1269\Carbonic,0.7702486480284967,0.799673116606195,0.7247929535451514,0.7602909613111598,0.8255826584202097
../data/JCIM_59_1269\Carbonic,0.7673296858575624,0.7980315223800105,0.7487722348427122,0.6233263590619075,0.764000778303837
../data/JCIM_59_1269\Caspase,0.7767196510918997,0.7703100625092165,0.7959673627144024,0.7925484252056415,0.7574037441172755
../data/JCIM_59_1269\Caspase,0.823817879230656,0.8253407890957636,0.8237707348656552,0.8007880842871102,0.7921183140008887
../data/JCIM_59_1269\Caspase,0.8160640206472385,0.83630480936678,0.8117101979674377,0.7674631270507617,0.7707914615802341
../data/JCIM_59_1269\Caspase,0.8141842927229683,0.7605174429344479,0.8288666258928143,0.7539500317689231,0.732826248032219
../data/JCIM_59_1269\Caspase,0.8451216635741938,0.8443526814261728,0.8301817500938595,0.819147992254257,0.8296489188824641
../data/JCIM_59_1269\Caspase,0.8066477134092946,0.8018073847387748,0.8079373477697033,0.7359643746077204,0.7552016775390518
../data/JCIM_59_1269\Caspase,0.7950865095476829,0.7876703202662831,0.8182319781357421,0.791435079647381,0.7474220758740884
../data/JCIM_59_1269\Caspase,0.7974384712418611,0.7783881576462239,0.7915089200747331,0.7494932366470859,0.7294892156541182
../data/JCIM_59_1269\Caspase,0.8152583192854194,0.8153379241949482,0.8247723787446456,0.8061724376313602,0.7406561084998745
../data/JCIM_59_1269\Caspase,0.8169772978325779,0.7751310909425324,0.7845060749683737,0.782376634092067,0.7558957791085072
../data/JCIM_59_1269\Coagulation,0.49363365738610476,0.5691236612466924,0.5653645369149367,0.4740904306598346,0.5382497567884021
../data/JCIM_59_1269\Coagulation,0.5145403411593428,0.579384184748825,0.5661722655671836,0.5054294917090927,0.5340702339301753
../data/JCIM_59_1269\Coagulation,0.5068240071362942,0.5434871521859537,0.5610731785382348,0.483062078541182,0.48516120690593856
../data/JCIM_59_1269\Coagulation,0.4984627888619978,0.5052626784263179,0.5358311272581048,0.4541195142553377,0.49732704045967824
../data/JCIM_59_1269\Coagulation,0.5191031631983942,0.5236662235661296,0.4774059689956135,0.4676573596609711,0.44601303253331304
../data/JCIM_59_1269\Coagulation,0.45579016386946625,0.5738844516118127,0.5280413815172709,0.4863531289951568,0.43735542709312747
../data/JCIM_59_1269\Coagulation,0.5547786768220039,0.5769469884231454,0.5572476616842743,0.45326864140087186,0.5486235758510125
../data/JCIM_59_1269\Coagulation,0.5822593053769889,0.666381137754897,0.5820663331368878,0.5166678057255674,0.4895084344404952
../data/JCIM_59_1269\Coagulation,0.552418500415588,0.5782912237673061,0.5630130882594533,0.5662472634326194,0.5588528334147295
../data/JCIM_59_1269\Coagulation,0.4174521167952654,0.43131630374016094,0.4349296259592599,0.45584172465603323,0.4390710867137123
../data/JCIM_59_1269\COX-1,0.3658223933687067,0.3400663888752983,0.34296743236789007,0.40011504470938186,0.3102141319986217
../data/JCIM_59_1269\COX-1,0.3130146958841701,0.3553088460859517,0.3769735197815981,0.34009892121484586,0.29983981637550006
../data/JCIM_59_1269\COX-1,0.23128811924812365,0.23352860684776322,0.2155018787602846,0.2955858683708398,0.18704738495210216
../data/JCIM_59_1269\COX-1,0.39555173733704363,0.3988907867217999,0.4287949390811667,0.3849619725165099,0.3475278709406111
../data/JCIM_59_1269\COX-1,0.3074449964118181,0.367492499619015,0.31830646531175744,0.35309866231621856,0.2894564401956471
../data/JCIM_59_1269\COX-1,0.42048498362821185,0.3832034267606774,0.3499863152562104,0.3259190352860216,0.3336593105832236
../data/JCIM_59_1269\COX-1,0.3328117326652902,0.40105529301705245,0.37712695035993526,0.42416073361916373,0.3346096878866742
../data/JCIM_59_1269\COX-1,0.2923800087640477,0.3154493492650309,0.3711082647984485,0.25658428736663597,0.2832027761926935
../data/JCIM_59_1269\COX-1,0.12865470392997513,0.18943606502365107,0.1485324630523127,0.21535481008089674,0.17847158899260696
../data/JCIM_59_1269\COX-1,0.3271551167541302,0.3894735186257944,0.2889204183145545,0.34044553699318436,0.300605402054006
../data/JCIM_59_1269\COX-2,0.583471958565427,0.6034201563263627,0.5557934956760726,0.5571918600484655,0.5962249350710075
../data/JCIM_59_1269\COX-2,0.4957743004818065,0.5184072273440836,0.4743006496844252,0.4541370710830168,0.5213389762922316
../data/JCIM_59_1269\COX-2,0.5788627814963576,0.5689295904733238,0.5496009298396902,0.5767496185905975,0.5823396101794887
../data/JCIM_59_1269\COX-2,0.5332855597414236,0.6055731886362096,0.5098445868722296,0.5751931368413873,0.5553785114995824
../data/JCIM_59_1269\COX-2,0.5327751337692977,0.5495467934479255,0.48750932803346325,0.492291976663482,0.5198915971240675
../data/JCIM_59_1269\COX-2,0.5171729942923863,0.5262232262193144,0.47820201564454157,0.5116938927576782,0.4915547538883134
../data/JCIM_59_1269\COX-2,0.44265317165475704,0.47788084884595294,0.38627718872354966,0.39983288639880876,0.4674757020408953
../data/JCIM_59_1269\COX-2,0.5542744438901284,0.5702649449624813,0.5575598311213872,0.5204993535492881,0.5495955720882258
../data/JCIM_59_1269\COX-2,0.4682949730666761,0.5402622246479502,0.5051930326779703,0.5059462792200078,0.512482184629167
../data/JCIM_59_1269\COX-2,0.6042639478720766,0.6427924576128583,0.6079775717842173,0.5711953048339784,0.5834363405165697
../data/JCIM_59_1269\Dihydrofolate,0.5709336879885226,0.6282926707507761,0.48738449950222573,0.6598784988269766,0.41403978891121185
../data/JCIM_59_1269\Dihydrofolate,0.4991246220691634,0.4971384937063522,0.4410315285736486,0.33608483631400954,0.3309777440529251
../data/JCIM_59_1269\Dihydrofolate,0.3510257682323702,0.4260605651263859,0.34946551928805714,0.38423410964614135,0.32178273397909474
../data/JCIM_59_1269\Dihydrofolate,0.4473056559526781,0.41550814496173305,0.38783737895697024,0.4263853842766737,0.39996190044648794
../data/JCIM_59_1269\Dihydrofolate,0.5395586098350762,0.5610933725637175,0.578507098865785,0.5413147684405892,0.31386861311176295
../data/JCIM_59_1269\Dihydrofolate,0.5345584722251135,0.6020761372230952,0.5175024595830093,0.548791789032427,0.4421459214613077
../data/JCIM_59_1269\Dihydrofolate,0.46177174340148586,0.3967160083425818,0.4537019432416901,0.30565888706954136,0.33717207986170006
../data/JCIM_59_1269\Dihydrofolate,0.43196323416416105,0.5007890339344004,0.3904406717911375,0.44166645781033653,0.24290248902879585
../data/JCIM_59_1269\Dihydrofolate,0.46475934867585633,0.30752172219828755,0.3818252099915346,0.4527644322516121,0.30934756198145796
