dataset,ecfp,fcfp,topo,ap,maccs
../data/JCIM_59_1269\Dihydrofolate,0.6190471023513391,0.5422750833637793,0.5057170523390107,0.5280213640220823,0.34986329811765426
../data/JCIM_59_1269\Dopamine,0.3973618391831656,0.15190553498683257,0.37761749038171843,0.35858710997383814,0.14511323040293234
../data/JCIM_59_1269\Dopamine,0.44213285541978853,0.46519101760171755,0.30506114033101683,0.3809502976168335,0.36335131692966194
../data/JCIM_59_1269\Dopamine,0.41729599919075266,0.40649096099535487,0.3437151543104906,0.44892365992965166,0.2886962855173273
../data/JCIM_59_1269\Dopamine,0.35811643140022364,0.33614522707175387,0.36920563230499037,0.3946978530759785,0.2373750450639679
../data/JCIM_59_1269\Dopamine,0.4766705550223347,0.4975429738613162,0.4494370590507095,0.523161817437908,0.329503449042142
../data/JCIM_59_1269\Dopamine,0.44523884466807395,0.34367403464379387,0.4333059138220031,0.41549915865855924,0.38408110323996947
../data/JCIM_59_1269\Dopamine,0.6210883995193083,0.6219494624502218,0.521737129986574,0.6716004906364595,0.4868897027909862
../data/JCIM_59_1269\Dopamine,0.5092913989572793,0.45819990701611846,0.5614627605202503,0.5169326778097054,0.37407393063756966
../data/JCIM_59_1269\Dopamine,0.5044405653269863,0.47836814236608727,0.37917896209472,0.4195877250939075,0.29318425893755085
../data/JCIM_59_1269\Dopamine,0.6077518966102182,0.5543876352439733,0.5785410746606998,0.4668665844533353,0.3234451757070187
../data/JCIM_59_1269\Ephrin,0.568598462622959,0.5479417225444695,0.5420900490079421,0.5574755825283835,0.5481452671939646
../data/JCIM_59_1269\Ephrin,0.5604965140010082,0.6102249955884398,0.6078943267059382,0.5831428652658766,0.5861229731707744
../data/JCIM_59_1269\Ephrin,0.5860501120329076,0.5926717791772071,0.5607529565647661,0.555914168527702,0.5152338195393628
../data/JCIM_59_1269\Ephrin,0.5223144945905058,0.5370218829385743,0.5449246856115061,0.47379626482550885,0.4627454926750265
../data/JCIM_59_1269\Ephrin,0.6046582016535349,0.6523019303632992,0.6228905995079212,0.598715282127076,0.5629448366444569
../data/JCIM_59_1269\Ephrin,0.583676566104385,0.5977652163778876,0.5411572852298974,0.5674811004025572,0.5292193950001516
../data/JCIM_59_1269\Ephrin,0.49992038864089117,0.547304713663427,0.4941233994975788,0.4775766462874128,0.4443787240168291
../data/JCIM_59_1269\Ephrin,0.5673368125023237,0.5555457038201889,0.5445355093181341,0.443313130724333,0.526751355733216
../data/JCIM_59_1269\Ephrin,0.5107111029718708,0.5205296934063626,0.5059695900572649,0.4928778072930211,0.4065226166128415
../data/JCIM_59_1269\Ephrin,0.5688362871012786,0.5907233834913966,0.5954597395836687,0.5750921928184927,0.5826519318789867
../data/JCIM_59_1269\erbB1,0.6864959627193015,0.6790701337484777,0.6732732693891263,0.656185702414614,0.6199152217918587
../data/JCIM_59_1269\erbB1,0.6757561852604641,0.6926140365627826,0.665537950984538,0.6570539141687485,0.6136098035538311
../data/JCIM_59_1269\erbB1,0.7112897642785136,0.7062689923911901,0.7061519642117224,0.6977068428118871,0.6556430430334967
../data/JCIM_59_1269\erbB1,0.7026237886993174,0.7258619511441039,0.693291053274466,0.6729838005941697,0.6320186235618463
../data/JCIM_59_1269\erbB1,0.7122505659572234,0.7260776684651511,0.706361060775551,0.6844883197649589,0.631693828097129
../data/JCIM_59_1269\erbB1,0.7209303339494666,0.720948525727496,0.7038837266788747,0.6907268673266327,0.6600493323745695
../data/JCIM_59_1269\erbB1,0.7032732328656421,0.7161182965969457,0.6936246739996759,0.6863795891105322,0.6370093702067573
../data/JCIM_59_1269\erbB1,0.7220366439273715,0.6925896086572982,0.7049764026817941,0.7002631825589134,0.6386130102967085
../data/JCIM_59_1269\erbB1,0.6994232324631078,0.713946749920288,0.6967249401061989,0.6783766734082373,0.6414769541866944
../data/JCIM_59_1269\erbB1,0.7075743561499177,0.7371918859899008,0.7044535799988136,0.6727848410409364,0.6649671030781128
../data/JCIM_59_1269\Estrogen,0.7210459590436393,0.7258638226158085,0.6693490841887723,0.7014914050776004,0.7243471901402346
../data/JCIM_59_1269\Estrogen,0.7876343309673213,0.7821112732262702,0.749619209610086,0.7151568010825287,0.7709405913817262
../data/JCIM_59_1269\Estrogen,0.7573001547586923,0.7743723245730973,0.7496247083504948,0.7641002453704072,0.7448699703881336
../data/JCIM_59_1269\Estrogen,0.7336294357330971,0.7211348206576254,0.6720605585362616,0.6967891660931333,0.6747393767501406
../data/JCIM_59_1269\Estrogen,0.7116444744634733,0.7431428497604096,0.6904282124016097,0.7157382027801198,0.6945998001892564
../data/JCIM_59_1269\Estrogen,0.7129741492357814,0.7267129836517652,0.6897164257070786,0.740808395633488,0.6871509477312344
../data/JCIM_59_1269\Estrogen,0.7460080348128587,0.7672126176798032,0.74080563062065,0.7409020611367666,0.7473522644983988
../data/JCIM_59_1269\Estrogen,0.7529850304354309,0.7636142406024599,0.7357402805353674,0.752984313278217,0.7342451520617574
../data/JCIM_59_1269\Estrogen,0.6743293348020415,0.6854572427829677,0.6566693397772949,0.6933416880325245,0.72523937378569
../data/JCIM_59_1269\Estrogen,0.7414912232069579,0.7478908058299583,0.7082415167591772,0.742902983963258,0.7368783554891216
../data/JCIM_59_1269\Glucocorticoid,0.6141748158524291,0.5924137296864801,0.5670021787919369,0.5869836192535982,0.5566740890404127
../data/JCIM_59_1269\Glucocorticoid,0.6571026293432092,0.5825541922846825,0.5937480342141077,0.6078395252166573,0.649432587212075
../data/JCIM_59_1269\Glucocorticoid,0.6292901739000892,0.64340246874389,0.6355133408469213,0.5604756390515744,0.6452356251469071
../data/JCIM_59_1269\Glucocorticoid,0.5991232536050999,0.660610152243498,0.6531878565263023,0.6633082854286545,0.6455687697217414
../data/JCIM_59_1269\Glucocorticoid,0.6224661615059204,0.6064197026912403,0.5663851024764772,0.57975144774073,0.5924002016253311
../data/JCIM_59_1269\Glucocorticoid,0.5766263002706935,0.5808561570693517,0.6343553365641974,0.5926819554912022,0.5995711746206258
../data/JCIM_59_1269\Glucocorticoid,0.5364410853940804,0.5592720719641857,0.5679524624594625,0.5910008751956888,0.517567153525698
../data/JCIM_59_1269\Glucocorticoid,0.6949017903610109,0.6719565080574547,0.7094849502939566,0.6421615194687218,0.6370721813324443
../data/JCIM_59_1269\Glucocorticoid,0.6415204039336304,0.6241078742927876,0.6194172441620145,0.6411601654095648,0.6062474408005075
../data/JCIM_59_1269\Glucocorticoid,0.5786255942210639,0.6086895070930732,0.6472649210748722,0.5403251689830337,0.6193158348309171
../data/JCIM_59_1269\Glycogen,0.6142844551923496,0.5512282431424849,0.512356379661158,0.5076509004931492,0.5200286582435673
../data/JCIM_59_1269\Glycogen,0.5927074765183085,0.570564734125725,0.565627403825439,0.5055296052126097,0.4545761479522994
../data/JCIM_59_1269\Glycogen,0.5724746457340739,0.5450749515319416,0.5138979081202542,0.5230831228093493,0.5114096845344156
../data/JCIM_59_1269\Glycogen,0.6747048069201684,0.6020048991511735,0.6334157707108284,0.5630843934484276,0.5835802268437866
../data/JCIM_59_1269\Glycogen,0.5903742637258832,0.5636675421830737,0.5560668122683483,0.5375070436735834,0.5003262782879343
../data/JCIM_59_1269\Glycogen,0.5803628929473514,0.6036795009134003,0.5899552679214712,0.5520082956027106,0.5395900958875803
../data/JCIM_59_1269\Glycogen,0.533582592506933,0.57307060348911,0.5093798873282482,0.5088942018341516,0.5037659660589492
../data/JCIM_59_1269\Glycogen,0.5815090057408027,0.6173830268168219,0.5833758912787366,0.5709271055298535,0.5361410014976311
../data/JCIM_59_1269\Glycogen,0.602306929216351,0.5691180868863789,0.578579699583679,0.5355905146481958,0.5827492797439707
../data/JCIM_59_1269\Glycogen,0.5096738024332146,0.4980466734608676,0.46128657632637693,0.447482075400786,0.3968583232910352
../data/JCIM_59_1269\HERG,0.5508876717554256,0.5409287000158862,0.5587159636668746,0.5444386762160653,0.5307859894921254
../data/JCIM_59_1269\HERG,0.5288264889445681,0.5290384487818953,0.5331536952564158,0.4859335091652891,0.45612953629288955
../data/JCIM_59_1269\HERG,0.5066150966599323,0.4871894194670523,0.50242316049035,0.4940581204236406,0.4534252060699856
../data/JCIM_59_1269\HERG,0.5801726266257985,0.5690932703775917,0.574958431801329,0.5113692841934823,0.5084419882911227
../data/JCIM_59_1269\HERG,0.539610136725639,0.5295792958926822,0.5334780837435812,0.5116160953794542,0.4954090068679865
../data/JCIM_59_1269\HERG,0.5000734328765977,0.565672005524217,0.5245615509264334,0.5254888514161604,0.4931006683392598
../data/JCIM_59_1269\HERG,0.5640120896374022,0.5613325848648592,0.5806688569036631,0.5421392680589543,0.52427559675189
../data/JCIM_59_1269\HERG,0.4886157868047607,0.5094185189489095,0.5168435016361081,0.47984373951962545,0.4761122206388082
../data/JCIM_59_1269\HERG,0.5413163925803313,0.5351651017799978,0.5659686041402532,0.536946442658091,0.5385967004559902
../data/JCIM_59_1269\HERG,0.6022528254868302,0.5693005846928026,0.5712848928468365,0.5571138211309812,0.5552521898191773
../data/JCIM_59_1269\JAK2,0.6949192407040354,0.7104873009368882,0.6993080961165319,0.6259691623963053,0.5912998925472038
../data/JCIM_59_1269\JAK2,0.6616978182084556,0.6612680585808548,0.6402027215433261,0.6080078796316084,0.5947280217660496
../data/JCIM_59_1269\JAK2,0.6430208273765756,0.6168966280524453,0.6530772975715793,0.5888294842229556,0.5973737169240472
../data/JCIM_59_1269\JAK2,0.6474086425638148,0.625378509929093,0.6073357056096891,0.5857219462117842,0.5706315883355821
../data/JCIM_59_1269\JAK2,0.7030163198404631,0.6654404819141322,0.6682566542833931,0.6121806478122223,0.5743854604104055
../data/JCIM_59_1269\JAK2,0.7242508370778213,0.7100911401370661,0.6877742985709054,0.6537453343984723,0.6037610043398386
../data/JCIM_59_1269\JAK2,0.6703808636198212,0.6959812658156392,0.6734171953602945,0.6179295627245864,0.568455996053259
../data/JCIM_59_1269\JAK2,0.6172806123342748,0.6826846104742876,0.6456428602091842,0.6114065950255404,0.5408640444708468
../data/JCIM_59_1269\JAK2,0.6344514889860208,0.6363285641319372,0.6126258813486594,0.5993710884617768,0.4855678631610385
../data/JCIM_59_1269\JAK2,0.6546457786665569,0.6376758355521912,0.626378806566008,0.6099297286253773,0.5585392581483454
../data/JCIM_59_1269\LCK,0.6303326070031336,0.6409543209806448,0.632686941267412,0.5790910820214328,0.48816492938243183
../data/JCIM_59_1269\LCK,0.6136568106839856,0.619253640817665,0.5661653506909523,0.574023723956513,0.5506448974200375
../data/JCIM_59_1269\LCK,0.5723331582978513,0.5559258859629346,0.6002030645466818,0.5326820024822297,0.5170148062268864
../data/JCIM_59_1269\LCK,0.4851263453765843,0.5594856047055057,0.5628619122279281,0.4572361901381491,0.47916511716564936
../data/JCIM_59_1269\LCK,0.5871780555138835,0.5752950540021293,0.5405503427093803,0.5274614888743752,0.5124347588118245
../data/JCIM_59_1269\LCK,0.5114054088448086,0.59950137198391,0.5719674171950431,0.449214956887955,0.5184623031879658
../data/JCIM_59_1269\LCK,0.5902868027375127,0.6456886385644147,0.5859509156870131,0.5900745786068513,0.541195245515392
../data/JCIM_59_1269\LCK,0.6193567406591374,0.6495885533394854,0.6263135448280027,0.610259255393116,0.5742786382535614
../data/JCIM_59_1269\LCK,0.6068641195812341,0.6367643604393121,0.5681819516914866,0.5984204254364844,0.5849232062448331
../data/JCIM_59_1269\LCK,0.5369216950957246,0.5783218760790294,0.5519905904675912,0.534947599004822,0.4823901309463584
../data/JCIM_59_1269\Monoamine,0.6399306135259071,0.5493105585998251,0.6374251512081865,0.6162753996347262,0.6026795513182945
../data/JCIM_59_1269\Monoamine,0.6257340273427847,0.5760541702322849,0.6075980544561063,0.5659956867625664,0.5848853297255687
../data/JCIM_59_1269\Monoamine,0.6035787748338504,0.5775421183900818,0.5820797052131503,0.5213211337403703,0.5444361991012944
../data/JCIM_59_1269\Monoamine,0.6107835310655036,0.5738020134598156,0.6270815698544383,0.6056576022727488,0.5780074340781509
../data/JCIM_59_1269\Monoamine,0.5098077267733638,0.4961237057005653,0.49345921584688013,0.5209125067803738,0.43958527889289034
../data/JCIM_59_1269\Monoamine,0.5837475575092405,0.5426183261135287,0.569257130137029,0.5484442732223256,0.4882126787933926
../data/JCIM_59_1269\Monoamine,0.5490547742545298,0.4841214046195802,0.535005796588782,0.5548614205663294,0.5299674339319828
../data/JCIM_59_1269\Monoamine,0.5856098837082928,0.5359324349958055,0.6072176269918339,0.5137674535412194,0.5318521405565484
../data/JCIM_59_1269\Monoamine,0.4885482950171973,0.46530000220087564,0.4733408806677406,0.41589012019284666,0.46490197431445335
../data/JCIM_59_1269\Monoamine,0.5975374599010055,0.47348544219513244,0.5944359176345864,0.589613459421906,0.5298221777884367
../data/JCIM_59_1269\opioid,0.615255342534903,0.584620362712702,0.6383950202022567,0.5097237739166465,0.5617544530601326
../data/JCIM_59_1269\opioid,0.6743404975763648,0.6866073906265509,0.6546868473049328,0.5797918823363917,0.6235376737161178
../data/JCIM_59_1269\opioid,0.6786928299019361,0.7293018435841414,0.7037124365746517,0.6571567574180068,0.6084987021204349
../data/JCIM_59_1269\opioid,0.7213791702283072,0.6336178682367176,0.6547326047861118,0.6350089936574019,0.5222971625604855
../data/JCIM_59_1269\opioid,0.6991042238738423,0.6967989049267524,0.6753221250898551,0.6113080261530026,0.5812945519653906
../data/JCIM_59_1269\opioid,0.7017796106766412,0.6056608229211728,0.6629772850944635,0.6354982839770406,0.6204652053432007
../data/JCIM_59_1269\opioid,0.6576594116776571,0.6720068748710974,0.6732228952663561,0.6471063110556425,0.5991737993288178
../data/JCIM_59_1269\opioid,0.6762161295282114,0.6500166023729075,0.6849699344094686,0.5959005525185093,0.5866733272339693
../data/JCIM_59_1269\opioid,0.6829504134669223,0.6825073215045434,0.6854541494606852,0.6714895733173398,0.6120753069149937
../data/JCIM_59_1269\opioid,0.5947552056710035,0.6467000576955437,0.6385964335677059,0.5497714581922273,0.5660956761838551
../data/JCIM_59_1269\Vanilloid,0.47075935645096045,0.48324061273714924,0.4729563038927391,0.471772024443209,0.41033085041701134
../data/JCIM_59_1269\Vanilloid,0.4089392765245834,0.41245699050616413,0.4098778761218883,0.46137538694167657,0.400121797117467
../data/JCIM_59_1269\Vanilloid,0.44713739861130475,0.41006117561750943,0.4260076201873657,0.4129503977650907,0.3496276790061641
../data/JCIM_59_1269\Vanilloid,0.42528414807226333,0.3867246473320628,0.44552335530218967,0.3982889522087054,0.4085031947966963
../data/JCIM_59_1269\Vanilloid,0.42548715502831036,0.3755282776261357,0.4226964018490743,0.38230697251953205,0.35634341721459484
../data/JCIM_59_1269\Vanilloid,0.5383738422108691,0.48991059615006716,0.5123082743481537,0.5389777833399114,0.4458629675153982
../data/JCIM_59_1269\Vanilloid,0.4055593140262638,0.3748881294153157,0.40298566323887863,0.37742523087040847,0.37329718271850365
../data/JCIM_59_1269\Vanilloid,0.47571527741814335,0.4485428105569599,0.4762118426064895,0.49429559356411346,0.3726848273421507
../data/JCIM_59_1269\Vanilloid,0.46612572370930283,0.35500431465548155,0.4363843057810777,0.42100250936291217,0.39766164320062136
../data/JCIM_59_1269\Vanilloid,0.45276440493394576,0.43913285833445115,0.42480035791846593,0.41220518400469086,0.3717636976493911
